INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '53', '2020-06-16', '08:12:49', '13:21:15', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '105', '2020-06-16', '07:51:50', '12:12:57', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '109', '2020-06-16', '07:59:00', '12:08:24', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '218', '2020-06-16', '08:00:39', '12:26:39', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '230', '2020-06-16', '07:57:31', '12:31:20', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '408', '2020-06-16', '07:59:13', '12:41:22', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '414', '2020-06-16', '12:31:48', '12:31:48', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '418', '2020-06-16', '12:46:44', '12:46:44', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '450', '2020-06-16', '06:36:40', '12:36:41', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '451', '2020-06-16', '06:27:30', '15:12:09', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '480', '2020-06-16', '12:31:09', '12:31:09', CURRENT_TIMESTAMP, 'CIA', 'CIA', '0', '0');
